City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
130,longjiang,47.3303,123.1836,4.37,39,5,8.14,CN,1706499151
131,hawaiian paradise park,19.5933,-154.9731,78.31,81,0,9.22,US,1706499151
132,isangel,-19.55,169.2667,78.35,71,86,8.05,VU,1706499152
133,quatre cocos,-20.2078,57.7625,82.09,84,92,6.78,MU,1706499153
134,horsham,51.064,-0.3272,51.57,85,100,4.61,GB,1706498901
135,tangalle,6.024,80.7911,80.76,84,99,4.56,LK,1706499154
136,hadibu,12.65,54.0333,76.96,74,89,6.64,YE,1706499154
137,edinburgh of the seven seas,-37.0676,-12.3116,62.4,81,93,22.19,SH,1706499155
138,badger,64.8,-147.5333,-15.29,68,100,0.0,US,1706499155
139,robore,-18.3333,-59.75,78.24,51,5,2.71,BO,1706499156
140,kende,11.5197,4.2603,68.77,18,0,7.54,NG,1706499156
141,ushuaia,-54.8,-68.3,58.66,47,20,9.22,AR,1706499157
142,fort bragg,35.139,-79.006,50.2,52,40,12.66,US,1706499157
143,sal rei,16.1833,-22.9167,72.59,74,15,14.63,CV,1706499158
144,sovetskaya gavan',48.9723,140.2878,14.11,97,100,5.95,RU,1706499158
145,sechura,-5.5569,-80.8222,77.14,77,34,10.4,PE,1706499158
146,sheridan,44.8333,-106.9173,44.31,65,0,0.0,US,1706499159
147,soeng sang,14.4264,102.4606,76.44,47,22,5.5,TH,1706499159
148,tazovsky,67.4667,78.7,-1.79,96,100,9.89,RU,1706499159
149,udachny,66.4167,112.4,-2.56,83,98,3.96,RU,1706499160
150,salalah,17.0151,54.0924,75.29,78,75,2.3,OM,1706499160
151,nova sintra,14.8667,-24.7167,70.68,65,3,13.15,CV,1706499160
152,bodo,67.28,14.405,48.24,78,100,47.18,NO,1706499161
153,lebu,-37.6167,-73.65,56.48,80,0,16.78,CL,1706499161
154,ulverstone,-41.15,146.1667,75.72,71,56,14.74,AU,1706499162
155,bilibino,68.0546,166.4372,-28.75,97,95,5.68,RU,1706499162
156,tezu,27.9167,96.1667,70.57,29,1,3.53,IN,1706499163
157,tsarevo,42.1667,27.85,36.39,83,100,18.43,BG,1706499163
158,at taj,24.2049,23.2857,47.05,57,1,8.3,LY,1706499163
159,jiazi,22.8779,116.067,59.38,73,98,17.58,CN,1706499164
160,quellon,-43.1167,-73.6167,49.71,86,0,4.97,CL,1706499085
161,puerto aysen,-45.4,-72.7,46.72,94,2,4.52,CL,1706499085
162,vilyuysk,63.7553,121.6247,-33.0,98,100,4.0,RU,1706499165
163,bhigvan,18.3167,74.7667,76.53,38,66,0.63,IN,1706499165
164,saipan,15.1355,145.701,84.9,54,40,17.27,MP,1706499167
165,tadine,-21.55,167.8833,81.57,61,95,9.95,NC,1706499167
166,el charco,2.4769,-78.1105,76.75,95,99,1.95,CO,1706499167
167,alice springs,-23.7,133.8833,105.22,11,23,9.22,AU,1706499011
168,kudymkar,59.0173,54.656,2.59,99,88,5.03,RU,1706499168
169,taltal,-25.4,-70.4833,67.77,85,10,2.39,CL,1706499168
170,hamilton,39.1834,-84.5333,39.42,88,100,18.41,US,1706498964
171,bowen,-20.0167,148.2333,88.56,69,80,10.78,AU,1706499170
172,kill devil hills,36.0307,-75.676,50.99,82,100,10.36,US,1706499171
173,aykhal,66.0,111.5,-3.33,57,98,6.98,RU,1706499172
174,burutu,5.3509,5.5076,75.42,78,9,1.21,NG,1706499173
175,solnechnyy,50.7214,136.6319,2.03,85,100,2.26,RU,1706499174
176,coyhaique,-45.5752,-72.0662,57.15,47,0,5.75,CL,1706499174
177,ugoofaaru,5.6667,73.0,81.03,72,31,13.18,MV,1706499175
178,sault ste. marie,46.5168,-84.3333,30.76,93,75,8.05,CA,1706498599
179,st. john's,47.5649,-52.7093,30.15,82,100,9.22,CA,1706499068
180,misratah,32.3754,15.0925,57.69,62,56,14.25,LY,1706499176
181,kayangel,8.0823,134.7173,81.23,82,99,24.52,PW,1706499176
182,kingston,17.997,-76.7936,79.75,82,75,6.91,JM,1706499177
183,roghun,38.7826,69.8708,39.65,99,100,9.82,TJ,1706499177
184,alofi,-19.0595,-169.9187,84.09,70,65,10.36,NU,1706499178
185,jonuta,18.0833,-92.1333,69.44,81,100,5.28,MX,1706499178
186,kalininsk,51.5,44.4758,7.47,99,100,5.26,RU,1706499178
187,fort liberte,19.6678,-71.8397,74.53,81,0,3.33,HT,1706499179
188,finote selam,10.7,37.2667,59.41,84,100,1.36,ET,1706499179
189,arraial do cabo,-22.9661,-42.0278,73.76,93,99,6.85,BR,1706499179
190,nabire,-3.3667,135.4833,89.89,58,80,7.05,ID,1706499181
191,yangchun,22.1667,111.7833,61.48,69,99,4.54,CN,1706499181
192,jamestown,42.097,-79.2353,33.39,99,100,11.5,US,1706499056
193,mirny,62.5353,113.9611,-22.2,97,70,1.12,RU,1706499182
194,vite,17.2833,74.55,73.94,39,44,2.08,IN,1706499182
195,senillosa,-39.0,-68.4167,83.98,19,0,18.61,AR,1706499183
196,biloela,-24.4167,150.5,91.89,58,100,5.5,AU,1706499183
197,nar'yan-mar,67.6713,53.087,17.11,95,90,13.0,RU,1706499184
198,malvan,16.0667,73.4667,80.71,42,74,4.52,IN,1706499184
199,kerikeri,-35.2268,173.9474,69.91,71,54,8.99,NZ,1706499185
200,jiangyan,32.5061,120.1428,49.41,43,69,9.46,CN,1706499186
201,saldanha,-33.0117,17.9442,64.45,92,87,9.37,ZA,1706499052
202,kristiansund,63.1115,7.732,42.85,87,75,39.12,NO,1706499188
203,tosontsengel,48.7567,98.2839,-7.6,80,100,2.26,MN,1706499189
204,qianzhou,28.3167,109.7167,44.15,82,100,1.61,CN,1706499190
205,zhanaozen,43.3,52.8,30.04,94,100,9.15,KZ,1706499191
206,yaren,-0.5472,166.916,84.02,74,76,16.71,NR,1706499192
207,sinabang,2.4803,96.3801,82.83,74,63,2.06,ID,1706499193
208,port mathurin,-19.6833,63.4167,82.49,89,40,6.91,MU,1706499193
209,nuku'alofa,-21.1333,-175.2,84.54,70,75,9.22,TO,1706499194
210,arafat,21.3594,39.9664,65.14,63,100,3.96,SA,1706499195
211,enewetak,11.3474,162.3373,79.05,68,99,15.17,MH,1706499196
212,port alfred,-33.5906,26.891,65.17,92,39,5.59,ZA,1706499197
213,nantucket,41.2835,-70.0995,41.05,95,100,31.52,US,1706499140
214,tralee,52.2704,-9.7026,41.05,91,100,5.59,IE,1706499197
215,dunay,42.8803,132.3375,22.71,56,0,10.78,RU,1706499198
216,al fqih ben calah,32.5009,-6.6906,52.86,58,51,2.06,MA,1706499199
217,east london,-33.0153,27.9116,65.34,94,0,5.75,ZA,1706499011
218,port elizabeth,-33.918,25.5701,66.49,85,40,6.91,ZA,1706499200
219,mount gambier,-37.8333,140.7667,76.41,44,0,10.0,AU,1706499200
220,rodolfo sanchez taboada,31.7167,-116.5667,63.12,41,99,2.48,MX,1706499200
221,prince rupert,54.3161,-130.3201,51.89,87,100,33.38,CA,1706499201
222,vila do maio,15.1333,-23.2167,70.59,68,4,13.71,CV,1706499201
223,jaleshwar,26.6471,85.8008,63.54,34,0,2.75,NP,1706499201
224,saint-joseph,-21.3667,55.6167,73.78,88,39,8.41,RE,1706499202
225,acapulco de juarez,16.8634,-99.8901,80.42,69,40,4.61,MX,1706499202
226,vilyuchinsk,52.9306,158.4028,23.27,85,98,2.3,RU,1706499203
227,agaro,7.85,36.65,61.25,91,99,1.3,ET,1706499203
228,arteche,12.2645,125.4048,78.98,73,100,17.58,PH,1706499203
229,pechora,65.1472,57.2244,10.85,95,100,8.99,RU,1706499204
230,coquimbo,-29.9533,-71.3436,64.13,88,100,2.3,CL,1706499204
231,san patricio,28.017,-97.5169,57.06,56,12,6.51,US,1706499205
232,praia da vitoria,38.7333,-27.0667,58.75,72,75,14.23,PT,1706499205
233,gisborne,-38.6533,178.0042,64.45,90,100,17.2,NZ,1706499206
234,forster,-32.1667,152.5167,82.29,75,82,16.15,AU,1706499206
235,binzhou,37.3667,118.0167,42.13,39,100,4.7,CN,1706499207
236,pangkalpinang,-2.1333,106.1333,84.54,71,43,8.61,ID,1706499207
237,hithadhoo,-0.6,73.0833,81.75,71,38,11.99,MV,1706499208
238,argo,37.6333,22.7333,43.79,68,41,2.95,GR,1706499208
239,belo sur tsiribihina,-19.7,44.55,76.71,81,11,2.06,MG,1706499208
240,celestun,20.8667,-90.4,70.77,67,2,15.57,MX,1706499209
241,trinity beach,-16.7888,145.6968,95.02,73,87,12.66,AU,1706499209
242,hammerfest,70.6634,23.6821,41.45,70,100,13.8,NO,1706499209
243,nuuk,64.1835,-51.7216,-11.56,94,27,10.45,GL,1706499210
244,n'dalatando,-9.2978,14.9116,68.22,99,99,1.77,AO,1706499210
245,piti village,13.4626,144.6933,82.45,74,100,19.57,GU,1706499210
246,mount pearl,47.5166,-52.7813,29.32,82,100,9.22,CA,1706499168
247,xinqing,48.2333,129.5,8.19,76,100,5.48,CN,1706499211
248,whakatane,-37.9585,176.9854,78.51,62,100,7.0,NZ,1706499212
249,imbituba,-28.24,-48.6703,71.85,93,87,3.85,BR,1706499212
250,taoudenni,22.6783,-3.9836,63.36,18,0,9.15,ML,1706499212
251,quirinopolis,-18.4483,-50.4517,71.42,58,2,5.97,BR,1706499213
252,portland,45.5234,-122.6762,60.01,90,100,7.0,US,1706499041
253,cruzeiro do sul,-29.5128,-51.9853,68.52,91,97,1.57,BR,1706499213
254,caucasia,7.9865,-75.1935,77.49,84,8,5.84,CO,1706499214
255,tha khanon,9.0302,98.9529,87.03,57,3,6.6,TH,1706499214
256,juneau,58.3019,-134.4197,42.8,95,100,19.57,US,1706499214
257,tulum,20.2167,-87.4667,71.04,76,97,7.72,MX,1706499215
258,wanning,18.8003,110.3967,69.71,91,94,6.11,CN,1706499215
259,peniche,39.3558,-9.3811,57.92,92,100,10.31,PT,1706499215
260,thurso,58.5927,-3.5259,42.85,64,100,16.2,GB,1706499215
261,dakhla,23.6848,-15.958,66.49,41,0,8.55,EH,1706499215
262,sao jose da coroa grande,-8.8978,-35.1478,78.35,84,63,5.93,BR,1706499216
263,petropavlovsk-kamchatsky,53.0452,158.6483,21.79,82,0,8.95,RU,1706499216
264,vorgashor,67.5833,63.95,8.67,96,100,10.47,RU,1706499216
265,buka,40.8108,69.1986,45.32,85,100,4.32,UZ,1706499216
266,garoowe,8.4054,48.4845,72.63,81,93,11.36,SO,1706499217
267,sao miguel do araguaia,-13.275,-50.1628,68.16,98,83,4.54,BR,1706499217
268,ciudad constitucion,25.0369,-111.6644,64.0,51,74,6.06,MX,1706499217
269,genhe,50.7833,121.5167,-8.79,74,33,4.29,CN,1706499218
270,surgut,61.25,73.4167,-6.09,83,0,0.0,RU,1706499218
271,toamasina,-18.1667,49.3833,77.0,94,40,8.05,MG,1706499218
272,babayevo,59.3936,35.9371,30.51,92,100,10.51,RU,1706499218
273,greymouth,-42.4667,171.2,69.58,59,0,8.97,NZ,1706499219
274,rosales,15.8944,120.6328,86.29,40,8,16.67,PH,1706499220
275,igarka,67.4667,86.5833,0.57,87,100,12.35,RU,1706499220
276,geraldton,-28.7667,114.6,82.81,44,0,17.27,AU,1706499087
277,laghouat,33.8,2.8651,46.65,55,15,3.94,DZ,1706499221
278,zolotonosha,49.6689,32.0377,28.29,86,93,8.41,UA,1706499222
279,riohacha,11.5444,-72.9072,73.56,86,23,6.69,CO,1706499222
280,broome,42.2506,-75.833,34.0,97,100,6.17,US,1706499222
281,akrehamn,59.2667,5.1833,46.42,87,100,9.22,NO,1706499222
282,veraval,20.9,70.3667,72.16,54,81,10.96,IN,1706499223
283,roma,43.2128,-75.4557,35.08,97,100,3.44,US,1706499223
284,la union,-5.4,-80.75,79.38,71,43,11.52,PE,1706499223
285,usogorsk,63.4106,48.6872,19.67,94,96,6.02,RU,1706499223
286,hell-ville,-13.4,48.2667,73.27,78,20,0.0,MG,1706499224
287,tolanaro,-25.0319,46.9987,73.47,88,75,6.91,MG,1706499224
288,colares,38.7992,-9.4469,57.33,94,100,8.01,PT,1706499224
289,nanao,37.05,136.9667,47.26,60,51,3.76,JP,1706499224
290,kalemie,-5.9475,29.1947,70.59,90,100,4.7,CD,1706499225
291,niafunke,15.9322,-3.9906,63.63,19,39,11.14,ML,1706499225
292,cole harbour,44.6724,-63.4751,33.28,92,100,1.01,CA,1706499225
293,ovalle,-30.5983,-71.2003,71.42,68,0,2.04,CL,1706499225
294,whitehorse,60.7161,-135.0538,36.37,87,100,19.57,CA,1706499223
295,pacific grove,36.6177,-121.9166,65.88,69,0,8.05,US,1706499225
296,igrim,63.1906,64.4162,-2.4,98,98,4.79,RU,1706499226
297,wewak,-3.5534,143.6268,82.85,76,100,3.02,PG,1706499226
298,ouadda,8.0777,22.4007,65.05,20,53,6.02,CF,1706499227
299,tawau,4.2498,117.8871,87.93,58,97,5.99,MY,1706499229
300,penzance,50.1186,-5.5371,54.28,94,100,17.36,GB,1706499229
301,urambo,-5.0667,32.05,65.44,95,86,1.16,TZ,1706499229
302,mount isa,-20.7333,139.5,87.57,45,100,3.44,AU,1706499229
303,latacunga,-0.9333,-78.6167,57.15,82,75,5.75,EC,1706499230
304,ephraim,39.3597,-111.5863,43.27,79,57,2.73,US,1706499230
305,daday,41.4787,33.4667,26.26,91,99,1.92,TR,1706499231
306,messini,37.0511,22.0078,40.84,65,20,4.61,GR,1706499231
307,chanderi,24.7167,78.1333,66.54,30,56,1.86,IN,1706499231
308,nagqu,31.5,92.0,15.19,50,100,5.39,CN,1706499231
309,bubaque,11.2833,-15.8333,78.28,64,73,4.76,GW,1706499232
310,sambava,-14.2667,50.1667,77.13,87,89,4.97,MG,1706499232
311,el alto,-4.2714,-81.2147,72.99,83,68,14.83,PE,1706499232
312,luderitz,-26.6481,15.1594,61.3,91,82,2.28,NA,1706499232
313,borzya,50.3833,116.5167,-11.13,86,40,2.28,RU,1706499233
314,fort mcmurray,56.7268,-111.381,42.31,70,0,6.91,CA,1706499233
315,paradip garh,20.3167,86.6167,71.74,44,33,2.82,IN,1706499233
316,fereydunshahr,32.941,50.121,13.55,58,4,4.14,IR,1706499233
317,slavyanka,42.8633,131.3847,26.49,53,2,1.7,RU,1706499233
318,sisimiut,66.9395,-53.6735,-9.99,97,99,8.01,GL,1706499234
319,sainte-marie,-20.8968,55.5496,78.93,83,0,5.75,RE,1706499234
320,auki,-8.7676,160.7034,79.79,86,100,16.82,SB,1706499234
321,kargasok,59.0556,80.8572,1.42,96,99,8.97,RU,1706499234
322,minas de marcona,-15.2119,-75.1103,66.83,77,8,8.84,PE,1706499235
323,hastings,50.8552,0.5729,51.13,51,100,12.35,GB,1706499235
324,lubao,14.9167,120.55,86.07,51,47,23.87,PH,1706499235
325,nouadhibou,20.931,-17.0347,66.18,55,0,10.36,MR,1706499235
326,tromso,69.6496,18.957,42.82,75,100,19.57,NO,1706499236
327,tharangambadi,11.0319,79.8528,79.7,63,30,14.81,IN,1706499236
328,kimberley,-28.7323,24.7623,71.29,68,0,12.66,ZA,1706499237
329,uray,60.1247,64.7758,-5.13,100,100,3.0,RU,1706499237
330,kasongo,-4.45,26.6667,67.86,96,100,1.92,CD,1706499237
331,kohima,25.6667,94.1167,47.17,34,1,0.81,IN,1706499238
332,kuqa,41.7278,82.9364,25.7,50,89,3.36,CN,1706499238
333,caninde,-4.3589,-39.3117,76.98,80,100,2.35,BR,1706499238
334,kavaratti,10.5669,72.642,81.43,69,29,9.24,IN,1706499239
335,mar del plata,-38.0023,-57.5575,73.09,83,20,20.0,AR,1706499239
336,dolores,-36.3132,-57.6792,64.72,86,22,7.78,AR,1706499239
337,esquel,-42.9,-71.3167,49.91,50,0,6.33,AR,1706499127
338,la'ie,21.6477,-157.9253,78.76,79,20,4.0,US,1706499240
339,la ronge,55.1001,-105.2842,37.65,75,40,10.36,CA,1706499240
340,kuching,1.55,110.3333,87.03,77,40,5.75,MY,1706499240
341,siverek,37.755,39.3167,33.64,82,100,9.37,TR,1706499240
342,linqiong,30.4159,103.4609,42.62,59,25,3.13,CN,1706499240
343,severo-yeniseyskiy,60.3725,93.0408,-23.42,96,39,4.0,RU,1706499241
344,kone,-21.0595,164.8658,86.7,53,93,9.82,NC,1706499241
345,aquin,18.2833,-73.4,73.83,83,1,1.92,HT,1706499241
346,fort st. john,56.2499,-120.8529,39.09,70,75,8.05,CA,1706499241
347,alaghsas,17.0187,8.0168,63.18,21,11,11.86,NE,1706499242
348,koszalin,54.1944,16.1722,37.67,72,41,14.36,PL,1706499242
349,hanumangarh,29.5833,74.3167,58.21,42,0,5.32,IN,1706499242
350,gamboma,-1.8764,15.8644,76.64,64,97,2.06,CG,1706499242
351,kangding,30.0513,101.9603,44.38,34,0,3.98,CN,1706499243
352,palmer,42.1584,-72.3287,35.15,85,100,13.8,US,1706499030
353,prado,-17.3411,-39.2208,75.07,89,99,8.25,BR,1706499243
354,tindouf,27.6711,-8.1474,50.45,29,0,5.75,DZ,1706499243
355,bossangoa,6.4926,17.4552,65.91,30,19,2.95,CF,1706499244
356,khovd,48.0056,91.6419,-3.06,86,8,2.64,MN,1706499244
357,onguday,50.75,86.15,17.02,82,98,1.54,RU,1706499244
358,mao,39.8885,4.2658,57.76,77,100,9.22,ES,1706499245
359,moyale,3.5167,39.0584,68.76,57,78,2.91,KE,1706499245
360,viedma,-40.8135,-62.9967,76.15,52,8,16.26,AR,1706499245
361,uturoa,-16.7333,-151.4333,83.23,78,86,8.41,PF,1706499246
362,mirpur sakro,24.5474,67.6277,72.9,73,96,10.49,PK,1706499246
363,parauapebas,-6.0675,-49.9022,72.1,96,94,1.25,BR,1706499246
364,tyler,32.3513,-95.3011,47.16,78,0,4.61,US,1706499247
365,junin,-34.5838,-60.9433,67.64,56,89,8.46,AR,1706499247
366,ulsteinvik,62.3432,5.8487,46.31,77,100,21.99,NO,1706499247
367,khanskaya,44.677,39.9616,35.24,92,86,7.63,RU,1706499247
